-7.593471229286907764e-02,-4.351199969536397386e-03,-2.501035713189806997e-01,-1.107327053984520776e-01,3.618891396604539956e-01,-3.552586648462826430e-02,3.108838947726609292e-01,-2.562111407812499020e-01,-2.462693373302047850e-01,3.209264944015159937e-01
-9.497406726818767575e-02,3.215601805940844493e-02,-3.436359129281747055e-02,-4.694559295322096870e-02,1.219901055208912899e-01,3.443966152203493114e-01,-5.527795133503256471e-03,-1.019585447771559766e-01,-6.962098549918324664e-02,-1.480848304873512433e-01
4.621968629400278750e-01,-4.685639685040949298e-01,9.241319442392373906e-01,5.688506130495392388e-02,-1.042942478730499584e-01,-2.653543949925753487e-01,-2.846632154312086008e-02,3.137146014728204868e-01,-5.296212100112572818e-01,-4.037811053571445652e-01
3.706937955327061635e-02,-1.621107801912478538e-02,-9.423319960646830626e-03,8.390642835588366100e-03,1.586469815726021873e-02,1.585114169507116991e-02,2.238980715685741363e-02,1.996497645997890452e-03,8.372074168918020379e-03,-6.187376198289305622e-03
-1.676511527778681322e-03,5.585820117928662516e-03,-5.813473429585434490e-03,-1.465596450297049734e-02,1.287773210158491347e-02,-4.737591138201011597e-03,9.954575941974000766e-03,1.981227606628941859e-02,1.906304556608614739e-02,-9.529593353543058809e-03
-1.719529468005358275e-01,-1.850143391151569394e-01,1.673812404933265607e-01,-9.790848339902531727e-02,-3.570789713137935695e-01,-1.420592095247173448e-01,-1.783872984705908715e-01,9.807829682061919296e-01,-2.061859560804984171e-01,1.592270924584082148e-01
-3.276666991164314258e-01,5.686459429862511517e-01,1.939255417118968261e-01,2.893753326796730807e-01,-5.208655801498647264e-01,2.394391495270114245e-01,6.111483920125856395e-01,-2.755933220162141706e-01,-4.214177595048450020e-01,-3.282899319569441143e-01
5.217537161933385459e-01,-3.132712273172918449e-01,-1.076104077540198690e-03,-5.536367107025785828e-01,2.380491134930726171e-01,4.095220476803904663e-01,-7.410446532898248284e-01,2.520559433526280979e-01,2.957563627054813904e-01,-8.777872557941779341e-02
-1.011240187707496407e-01,-4.173832824260851997e-03,3.040947309609843066e-02,3.938794880992647074e-01,-1.265872541899588088e-01,1.810364462374975877e-02,-2.940497030470285433e-01,-3.274568562749403944e-02,1.718703947646993413e-01,-4.755160120777248561e-02
-8.925364626622409037e-02,1.866335875891313167e-01,-1.117036026364435358e-01,-3.005191773526032506e-01,1.134842016935910941e-01,7.304354995267643424e-01,-2.174261600343322109e-01,-1.091791293511299443e-01,-4.653539002611160186e-02,-1.820380065068923081e-01
-7.750335230358250393e-02,9.101363007863249449e-03,4.052229361198962376e-01,4.137507973745425671e-01,4.927055411067899349e-01,-9.212764154223886115e-02,-3.001014284030242285e-01,-1.564054861332950797e-01,-4.607940013968902376e-02,-6.134954020509341133e-01
-4.448710106959187505e-02,-1.040725221907348730e-01,1.640483342672943989e-01,-5.446215773826150464e-02,-1.570871844276681140e-01,-9.260874935315149825e-02,-2.029728236000166441e-01,1.220668373235951204e-01,8.919868810422262317e-01,-4.953808216629854710e-01
